0AC000 E616       se_beq     cr0, 0x000ac02c                          ; FUN_000abd70
0ACDA2 64F0       se_bseti   r0, 0xf                                  ; FUN_000accd4
0ACDA4 54040094   e_stw      r0, 0x94(r4)                             ; FUN_000accd4
0ACDA8 780003E0   e_b        0x000ad188                               ; FUN_000accd4
0ACDAC 8006       se_lbz     r0, 0x0(r6)                              ; FUN_000accd4
0ACDAE 6580       se_bseti   r0, 0x18                                 ; FUN_000accd4
0ACDB0 9006       se_stb     r0, 0x0(r6)                              ; FUN_000accd4
0ACDB2 7008E000   e_lis      r0, 0x4000                               ; FUN_000accd4
0ACDB6 1C003C1E   e_add16i   r0, r0, 0x3c1e                           ; FUN_000accd4
0ACDBA 8050       se_lbz     r5, 0x0(r0)                              ; FUN_000accd4
0ACDBC 65C5       se_bseti   r5, 0x1c                                 ; FUN_000accd4
0ACDBE 9050       se_stb     r5, 0x0(r0)                              ; FUN_000accd4
0ACDC0 1CA70270   e_add16i   r5, r7, 0x270                            ; FUN_000accd4
0ACDC4 82D5       se_lbz     r29, 0x2(r5)                             ; FUN_000accd4
0ACDC6 67FD       se_btsti   r29, 0x1f                                ; FUN_000accd4
0ACDC8 E660       se_beq     cr0, 0x000ace88                          ; FUN_000accd4
0ACDCA 82DE       se_lbz     r29, 0x2(r30)                            ; FUN_000accd4
0ACDCC 2A0D       se_cmpi    r29, 0x0                                 ; FUN_000accd4
0ACDCE E25D       se_bne     cr0, 0x000ace88                          ; FUN_000accd4
0ACDD0 73A8E000   e_lis      r29, 0x4000                              ; FUN_000accd4
0ACDD4 1FBD1D80   e_add16i   r29, r29, 0x1d80                         ; FUN_000accd4
0ACDD8 82BD       se_lbz     r27, 0x2(r29)                            ; FUN_000accd4
0ACDDA 678B       se_btsti   r27, 0x18                                ; FUN_000accd4
0ACDDC E256       se_bne     cr0, 0x000ace88                          ; FUN_000accd4
0ACDDE 88DD       se_lbz     r29, 0x8(r29)                            ; FUN_000accd4
0ACDE0 67FD       se_btsti   r29, 0x1f                                ; FUN_000accd4
0ACDE2 E653       se_beq     cr0, 0x000ace88                          ; FUN_000accd4
0ACDE4 1B6780F8   e_addi     r27, r7, 0xf8                            ; FUN_000accd4
0ACDE8 84DB       se_lbz     r29, 0x4(r27)                            ; FUN_000accd4
0ACDEA 2A1D       se_cmpi    r29, 0x1                                 ; FUN_000accd4
0ACDEC E24E       se_bne     cr0, 0x000ace88                          ; FUN_000accd4
0ACDEE 73A8E000   e_lis      r29, 0x4000                              ; FUN_000accd4
0ACDF2 33BD3C26   e_lbz      r29, 0x3c26(r29)                         ; FUN_000accd4
0ACDF6 678D       se_btsti   r29, 0x18                                ; FUN_000accd4
0ACDF8 E648       se_beq     cr0, 0x000ace88                          ; FUN_000accd4
0ACDFA 53A40090   e_lwz      r29, 0x90(r4)                            ; FUN_000accd4
0ACDFE 679D       se_btsti   r29, 0x19                                ; FUN_000accd4
0ACE00 E244       se_bne     cr0, 0x000ace88                          ; FUN_000accd4
0ACE02 83DB       se_lbz     r29, 0x3(r27)                            ; FUN_000accd4
0ACE04 2A2D       se_cmpi    r29, 0x2                                 ; FUN_000accd4
0ACE06 E641       se_beq     cr0, 0x000ace88                          ; FUN_000accd4
0ACE08 2A1D       se_cmpi    r29, 0x1                                 ; FUN_000accd4
0ACE0A E63F       se_beq     cr0, 0x000ace88                          ; FUN_000accd4
0ACE0C 73A8E000   e_lis      r29, 0x4000                              ; FUN_000accd4
0ACE10 33BD3BF8   e_lbz      r29, 0x3bf8(r29)                         ; FUN_000accd4
0ACE14 2A2D       se_cmpi    r29, 0x2                                 ; FUN_000accd4
0ACE16 E239       se_bne     cr0, 0x000ace88                          ; FUN_000accd4
0ACE18 53A40094   e_lwz      r29, 0x94(r4)                            ; FUN_000accd4
0ACE1C 668D       se_btsti   r29, 0x8                                 ; FUN_000accd4
0ACE1E E65D       se_beq     cr0, 0x000aced8                          ; FUN_000accd4
0ACE20 220A       se_cmpli   r26, 0x1                                 ; FUN_000accd4
0ACE22 E533       se_bgt     cr0, 0x000ace88                          ; FUN_000accd4
0ACE24 84EE       se_lbz     r30, 0x4(r30)                            ; FUN_000accd4
0ACE26 2A3E       se_cmpi    r30, 0x3                                 ; FUN_000accd4
0ACE28 E230       se_bne     cr0, 0x000ace88                          ; FUN_000accd4
0ACE2A A0EC       se_lhz     r30, 0x0(r28)                            ; FUN_000accd4
0ACE2C 2A0E       se_cmpi    r30, 0x0                                 ; FUN_000accd4
0ACE2E E22D       se_bne     cr0, 0x000ace88                          ; FUN_000accd4
0ACE30 33C7003A   e_lbz      r30, 0x3a(r7)                            ; FUN_000accd4
0ACE34 2A3E       se_cmpi    r30, 0x3                                 ; FUN_000accd4
0ACE36 E229       se_bne     cr0, 0x000ace88                          ; FUN_000accd4
0ACE38 89E7       se_lbz     r30, 0x9(r7)                             ; FUN_000accd4
0ACE3A 67EE       se_btsti   r30, 0x1e                                ; FUN_000accd4
0ACE3C E204       se_bne     cr0, 0x000ace44                          ; FUN_000accd4
0ACE3E 80E7       se_lbz     r30, 0x0(r7)                             ; FUN_000accd4
0ACE40 679E       se_btsti   r30, 0x19                                ; FUN_000accd4
0ACE42 E623       se_beq     cr0, 0x000ace88                          ; FUN_000accd4
0ACE44 33C7010E   e_lbz      r30, 0x10e(r7)                           ; FUN_000accd4
0ACE48 2A1E       se_cmpi    r30, 0x1                                 ; FUN_000accd4
0ACE4A E21F       se_bne     cr0, 0x000ace88                          ; FUN_000accd4
0ACE4C 83E5       se_lbz     r30, 0x3(r5)                             ; FUN_000accd4
0ACE4E 2A0E       se_cmpi    r30, 0x0                                 ; FUN_000accd4
0ACE50 E21C       se_bne     cr0, 0x000ace88                          ; FUN_000accd4
0ACE52 73C8E001   e_lis      r30, 0x4001                              ; FUN_000accd4
0ACE56 33DE95E4   e_lbz      r30, -0x6a1c(r30)                        ; FUN_000accd4
0ACE5A 2A0E       se_cmpi    r30, 0x0                                 ; FUN_000accd4
0ACE5C E216       se_bne     cr0, 0x000ace88                          ; FUN_000accd4
0ACE5E 33C7013F   e_lbz      r30, 0x13f(r7)                           ; FUN_000accd4
0ACE62 2A2E       se_cmpi    r30, 0x2                                 ; FUN_000accd4
0ACE64 E612       se_beq     cr0, 0x000ace88                          ; FUN_000accd4
0ACE66 4810       se_li      r0, 0x1                                  ; FUN_000accd4
0ACE68 9105       se_stb     r0, 0x1(r5)                              ; FUN_000accd4
0ACE6A 2C80       se_bmaski  r0, 0x8                                  ; FUN_000accd4
0ACE6C 34030103   e_stb      r0, 0x103(r3)                            ; FUN_000accd4
0ACE70 4800       se_li      r0, 0x0                                  ; FUN_000accd4
0ACE72 50A40088   e_lwz      r5, 0x88(r4)                             ; FUN_000accd4
0ACE76 5C04007A   e_sth      r0, 0x7a(r4)                             ; FUN_000accd4
0ACE7A 4830       se_li      r0, 0x3                                  ; FUN_000accd4
0ACE7C 740516FA   e_rlwimi   r5, r0, 0x2, 0x1b, 0x1d                  ; FUN_000accd4
0ACE80 54A40088   e_stw      r5, 0x88(r4)                             ; FUN_000accd4
0ACE84 78000304   e_b        0x000ad188                               ; FUN_000accd4
0ACE88 50A40094   e_lwz      r5, 0x94(r4)                             ; FUN_000accd4
0ACE8C 6685       se_btsti   r5, 0x8                                  ; FUN_000accd4
0ACE8E E625       se_beq     cr0, 0x000aced8                          ; FUN_000accd4
0ACE90 70A0E001   e_lis      r5, 0x1                                  ; FUN_000accd4
0ACE94 30A58107   e_lbz      r5, -0x7ef9(r5)                          ; FUN_000accd4
0ACE98 2A85       se_cmpi    r5, 0x8                                  ; FUN_000accd4
0ACE9A E604       se_beq     cr0, 0x000acea2                          ; FUN_000accd4
0ACE9C 2A75       se_cmpi    r5, 0x7                                  ; FUN_000accd4
0ACE9E E607       se_beq     cr0, 0x000aceac                          ; FUN_000accd4
0ACEA0 E80D       se_b       0x000aceba                               ; FUN_000accd4
0ACEA2 50A40090   e_lwz      r5, 0x90(r4)                             ; FUN_000accd4
0ACEA6 6785       se_btsti   r5, 0x18                                 ; FUN_000accd4
0ACEA8 E618       se_beq     cr0, 0x000aced8                          ; FUN_000accd4
0ACEAA E808       se_b       0x000aceba                               ; FUN_000accd4
0ACEAC 50A40090   e_lwz      r5, 0x90(r4)                             ; FUN_000accd4
0ACEB0 74A5EEFF   e_rlwinm   r5, r5, 0x1d, 0x1b, 0x1f                 ; FUN_000accd4
0ACEB4 2F15       se_andi    r5, 0x11                                 ; FUN_000accd4
0ACEB6 2B15       se_cmpi    r5, 0x11                                 ; FUN_000accd4
0ACEB8 E210       se_bne     cr0, 0x000aced8                          ; FUN_000accd4
0ACEBA 1BC4800C   e_addi     r30, r4, 0xc                             ; FUN_000accd4
0ACEBE C754       se_lwz     r5, 0x1c(r4)                             ; FUN_000accd4
0ACEC0 CFDE       se_lwz     r29, 0x3c(r30)                           ; FUN_000accd4
0ACEC2 0D5D       se_cmpl    r29, r5                                  ; FUN_000accd4
0ACEC4 7A1102A4   e_bgt      cr0, 0x000ad168                          ; FUN_000accd4
0ACEC8 C0CE       se_lwz     r28, 0x0(r30)                            ; FUN_000accd4
0ACECA CB5E       se_lwz     r5, 0x2c(r30)                            ; FUN_000accd4
0ACECC 0DC5       se_cmpl    r5, r28                                  ; FUN_000accd4
0ACECE 7A11029A   e_bgt      cr0, 0x000ad168                          ; FUN_000accd4
0ACED2 209D       se_addi    r29, 0xa                                 ; FUN_000accd4
0ACED4 DFDE       se_stw     r29, 0x3c(r30)                           ; FUN_000accd4
0ACED6 E808       se_b       0x000acee6                               ; FUN_000accd4
0ACED8 CE54       se_lwz     r5, 0x38(r4)                             ; FUN_000accd4
0ACEDA C3D4       se_lwz     r29, 0xc(r4)                             ; FUN_000accd4
0ACEDC 1BC4800C   e_addi     r30, r4, 0xc                             ; FUN_000accd4
0ACEE0 0DD5       se_cmpl    r5, r29                                  ; FUN_000accd4
0ACEE2 7A110286   e_bgt      cr0, 0x000ad168                          ; FUN_000accd4
0ACEE6 2095       se_addi    r5, 0xa                                  ; FUN_000accd4
0ACEE8 DB5E       se_stw     r5, 0x2c(r30)                            ; FUN_000accd4
0ACEEA 7800029E   e_b        0x000ad188                               ; FUN_000accd4
0ACEEE 70A8E000   e_lis      r5, 0x4000                               ; FUN_000accd4
0ACEF2 30A53CB0   e_lbz      r5, 0x3cb0(r5)                           ; FUN_000accd4
0ACEF6 6785       se_btsti   r5, 0x18                                 ; FUN_000accd4
0ACEF8 7A120290   e_beq      cr0, 0x000ad188                          ; FUN_000accd4
0ACEFC 3007023A   e_lbz      r0, 0x23a(r7)                            ; FUN_000accd4
0ACF00 2A80       se_cmpi    r0, 0x8                                  ; FUN_000accd4
0ACF02 7A020286   e_bne      cr0, 0x000ad188                          ; FUN_000accd4
0ACF06 1CA70270   e_add16i   r5, r7, 0x270                            ; FUN_000accd4
0ACF0A 8205       se_lbz     r0, 0x2(r5)                              ; FUN_000accd4
0ACF0C 67F0       se_btsti   r0, 0x1f                                 ; FUN_000accd4
0ACF0E E63A       se_beq     cr0, 0x000acf82                          ; FUN_000accd4
0ACF10 73A8E000   e_lis      r29, 0x4000                              ; FUN_000accd4
0ACF14 1FBD1D80   e_add16i   r29, r29, 0x1d80                         ; FUN_000accd4
0ACF18 880D       se_lbz     r0, 0x8(r29)                             ; FUN_000accd4
0ACF1A 67F0       se_btsti   r0, 0x1f                                 ; FUN_000accd4
0ACF1C E633       se_beq     cr0, 0x000acf82                          ; FUN_000accd4
0ACF1E 300700FC   e_lbz      r0, 0xfc(r7)                             ; FUN_000accd4
0ACF22 2A10       se_cmpi    r0, 0x1                                  ; FUN_000accd4
0ACF24 E22F       se_bne     cr0, 0x000acf82                          ; FUN_000accd4
0ACF26 820D       se_lbz     r0, 0x2(r29)                             ; FUN_000accd4
0ACF28 6780       se_btsti   r0, 0x18                                 ; FUN_000accd4
0ACF2A E22C       se_bne     cr0, 0x000acf82                          ; FUN_000accd4
0ACF2C 1FA7013C   e_add16i   r29, r7, 0x13c                           ; FUN_000accd4
0ACF30 810D       se_lbz     r0, 0x1(r29)                             ; FUN_000accd4
0ACF32 2A00       se_cmpi    r0, 0x0                                  ; FUN_000accd4
0ACF34 E605       se_beq     cr0, 0x000acf3e                          ; FUN_000accd4
0ACF36 2A60       se_cmpi    r0, 0x6                                  ; FUN_000accd4
0ACF38 E603       se_beq     cr0, 0x000acf3e                          ; FUN_000accd4
0ACF3A 2A70       se_cmpi    r0, 0x7                                  ; FUN_000accd4
0ACF3C E223       se_bne     cr0, 0x000acf82                          ; FUN_000accd4
0ACF3E 73C8E001   e_lis      r30, 0x4001                              ; FUN_000accd4
0ACF42 33DE95E4   e_lbz      r30, -0x6a1c(r30)                        ; FUN_000accd4
0ACF46 2A1E       se_cmpi    r30, 0x1                                 ; FUN_000accd4
0ACF48 E61D       se_beq     cr0, 0x000acf82                          ; FUN_000accd4
0ACF4A 830D       se_lbz     r0, 0x3(r29)                             ; FUN_000accd4
0ACF4C 2A20       se_cmpi    r0, 0x2                                  ; FUN_000accd4
0ACF4E E61A       se_beq     cr0, 0x000acf82                          ; FUN_000accd4
0ACF50 73C8E000   e_lis      r30, 0x4000                              ; FUN_000accd4
0ACF54 33DE3CB3   e_lbz      r30, 0x3cb3(r30)                         ; FUN_000accd4
0ACF58 73C0C8C0   e_and2i.   r30, 0xc0                                ; FUN_000accd4
0ACF5C E213       se_bne     cr0, 0x000acf82                          ; FUN_000accd4
0ACF5E 800C       se_lbz     r0, 0x0(r28)                             ; FUN_000accd4
0ACF60 6790       se_btsti   r0, 0x19                                 ; FUN_000accd4
0ACF62 E210       se_bne     cr0, 0x000acf82                          ; FUN_000accd4
0ACF64 73C8E000   e_lis      r30, 0x4000                              ; FUN_000accd4
0ACF68 33DE3C1B   e_lbz      r30, 0x3c1b(r30)                         ; FUN_000accd4
0ACF6C 73C0C838   e_and2i.   r30, 0x38                                ; FUN_000accd4
0ACF70 E209       se_bne     cr0, 0x000acf82                          ; FUN_000accd4
0ACF72 73C8E000   e_lis      r30, 0x4000                              ; FUN_000accd4
0ACF76 33DE3CA2   e_lbz      r30, 0x3ca2(r30)                         ; FUN_000accd4
0ACF7A 2E6E       se_andi    r30, 0x6                                 ; FUN_000accd4
0ACF7C 2A0E       se_cmpi    r30, 0x0                                 ; FUN_000accd4
0ACF7E 7A120128   e_beq      cr0, 0x000ad0a6                          ; FUN_000accd4
0ACF82 4820       se_li      r0, 0x2                                  ; FUN_000accd4
0ACF84 9105       se_stb     r0, 0x1(r5)                              ; FUN_000accd4
0ACF86 2C80       se_bmaski  r0, 0x8                                  ; FUN_000accd4
0ACF88 34030103   e_stb      r0, 0x103(r3)                            ; FUN_000accd4
0ACF8C 8006       se_lbz     r0, 0x0(r6)                              ; FUN_000accd4
0ACF8E 6180       se_bclri   r0, 0x18                                 ; FUN_000accd4
0ACF90 9006       se_stb     r0, 0x0(r6)                              ; FUN_000accd4
0ACF92 8205       se_lbz     r0, 0x2(r5)                              ; FUN_000accd4
0ACF94 30A700FC   e_lbz      r5, 0xfc(r7)                             ; FUN_000accd4
0ACF98 2A15       se_cmpi    r5, 0x1                                  ; FUN_000accd4
0ACF9A 7CA00026   mfcr       r5                                       ; FUN_000accd4
0ACF9E 1800E001   e_xori     r0, r0, 0x1                              ; FUN_000accd4
0ACFA2 6DF0       se_slwi    r0, 0x1f                                 ; FUN_000accd4
0ACFA4 5BA7013A   e_lhz      r29, 0x13a(r7)                           ; FUN_000accd4
0ACFA8 74A51FFF   e_rlwinm   r5, r5, 0x3, 0x1f, 0x1f                  ; FUN_000accd4
0ACFAC 18A5E001   e_xori     r5, r5, 0x1                              ; FUN_000accd4
0ACFB0 6DD5       se_slwi    r5, 0x1d                                 ; FUN_000accd4
0ACFB2 4450       se_or      r0, r5                                   ; FUN_000accd4
0ACFB4 58A40074   e_lhz      r5, 0x74(r4)                             ; FUN_000accd4
0ACFB8 0D5D       se_cmpl    r29, r5                                  ; FUN_000accd4
0ACFBA 7CA00026   mfcr       r5                                       ; FUN_000accd4
0ACFBE 80EC       se_lbz     r30, 0x0(r28)                            ; FUN_000accd4
0ACFC0 74A50FFF   e_rlwinm   r5, r5, 0x1, 0x1f, 0x1f                  ; FUN_000accd4
0ACFC4 18A5E001   e_xori     r5, r5, 0x1                              ; FUN_000accd4
0ACFC8 6DA5       se_slwi    r5, 0x1a                                 ; FUN_000accd4
0ACFCA 4450       se_or      r0, r5                                   ; FUN_000accd4
0ACFCC 70A8E000   e_lis      r5, 0x4000                               ; FUN_000accd4
0ACFD0 30A53D04   e_lbz      r5, 0x3d04(r5)                           ; FUN_000accd4
0ACFD4 658E       se_bseti   r30, 0x18                                ; FUN_000accd4
0ACFD6 90EC       se_stb     r30, 0x0(r28)                            ; FUN_000accd4
0ACFD8 7CA50034   cntlzw     r5, r5                                   ; FUN_000accd4
0ACFDC 74A5A00D   e_rlwinm   r5, r5, 0x14, 0x0, 0x6                   ; FUN_000accd4
0ACFE0 4450       se_or      r0, r5                                   ; FUN_000accd4
0ACFE2 70A8E001   e_lis      r5, 0x4001                               ; FUN_000accd4
0ACFE6 30A595E4   e_lbz      r5, -0x6a1c(r5)                          ; FUN_000accd4
0ACFEA 6D85       se_slwi    r5, 0x18                                 ; FUN_000accd4
0ACFEC 4450       se_or      r0, r5                                   ; FUN_000accd4
0ACFEE 30A7015D   e_lbz      r5, 0x15d(r7)                            ; FUN_000accd4
0ACFF2 2A05       se_cmpi    r5, 0x0                                  ; FUN_000accd4
0ACFF4 7CA00026   mfcr       r5                                       ; FUN_000accd4
0ACFF8 74A51FFF   e_rlwinm   r5, r5, 0x3, 0x1f, 0x1f                  ; FUN_000accd4
0ACFFC 18A5E001   e_xori     r5, r5, 0x1                              ; FUN_000accd4
0AD000 6D75       se_slwi    r5, 0x17                                 ; FUN_000accd4
0AD002 4450       se_or      r0, r5                                   ; FUN_000accd4
0AD004 70A8E000   e_lis      r5, 0x4000                               ; FUN_000accd4
0AD008 58A51D82   e_lhz      r5, 0x1d82(r5)                           ; FUN_000accd4
0AD00C 1FA7013C   e_add16i   r29, r7, 0x13c                           ; FUN_000accd4
0AD010 74A58FFF   e_rlwinm   r5, r5, 0x11, 0x1f, 0x1f                 ; FUN_000accd4
0AD014 6D65       se_slwi    r5, 0x16                                 ; FUN_000accd4
0AD016 4450       se_or      r0, r5                                   ; FUN_000accd4
0AD018 815D       se_lbz     r5, 0x1(r29)                             ; FUN_000accd4
0AD01A 2A05       se_cmpi    r5, 0x0                                  ; FUN_000accd4
0AD01C 7CA00026   mfcr       r5                                       ; FUN_000accd4
0AD020 74A51FFF   e_rlwinm   r5, r5, 0x3, 0x1f, 0x1f                  ; FUN_000accd4
0AD024 18A5E001   e_xori     r5, r5, 0x1                              ; FUN_000accd4
0AD028 6D55       se_slwi    r5, 0x15                                 ; FUN_000accd4
0AD02A 4450       se_or      r0, r5                                   ; FUN_000accd4
0AD02C 835D       se_lbz     r5, 0x3(r29)                             ; FUN_000accd4
0AD02E 18A5E002   e_xori     r5, r5, 0x2                              ; FUN_000accd4
0AD032 7CA50034   cntlzw     r5, r5                                   ; FUN_000accd4
0AD036 74A57817   e_rlwinm   r5, r5, 0xf, 0x0, 0xb                    ; FUN_000accd4
0AD03A 4450       se_or      r0, r5                                   ; FUN_000accd4
0AD03C 77C5D7FF   e_rlwinm   r5, r30, 0x1a, 0x1f, 0x1f                ; FUN_000accd4
0AD040 6D35       se_slwi    r5, 0x13                                 ; FUN_000accd4
0AD042 4450       se_or      r0, r5                                   ; FUN_000accd4
0AD044 70A8E000   e_lis      r5, 0x4000                               ; FUN_000accd4
0AD048 30A53C1B   e_lbz      r5, 0x3c1b(r5)                           ; FUN_000accd4
0AD04C 74BEEFFF   e_rlwinm   r30, r5, 0x1d, 0x1f, 0x1f                ; FUN_000accd4
0AD050 6D2E       se_slwi    r30, 0x12                                ; FUN_000accd4
0AD052 44E0       se_or      r0, r30                                  ; FUN_000accd4
0AD054 73C8E000   e_lis      r30, 0x4000                              ; FUN_000accd4
0AD058 33DE3CB3   e_lbz      r30, 0x3cb3(r30)                         ; FUN_000accd4
0AD05C 77DDD7FF   e_rlwinm   r29, r30, 0x1a, 0x1f, 0x1f               ; FUN_000accd4
0AD060 6D1D       se_slwi    r29, 0x11                                ; FUN_000accd4
0AD062 44D0       se_or      r0, r29                                  ; FUN_000accd4
0AD064 74BDE7FF   e_rlwinm   r29, r5, 0x1c, 0x1f, 0x1f                ; FUN_000accd4
0AD068 6D0D       se_slwi    r29, 0x10                                ; FUN_000accd4
0AD06A 44D0       se_or      r0, r29                                  ; FUN_000accd4
0AD06C 74A5DFFF   e_rlwinm   r5, r5, 0x1b, 0x1f, 0x1f                 ; FUN_000accd4
0AD070 6CF5       se_slwi    r5, 0xf                                  ; FUN_000accd4
0AD072 4450       se_or      r0, r5                                   ; FUN_000accd4
0AD074 77C5CFFF   e_rlwinm   r5, r30, 0x19, 0x1f, 0x1f                ; FUN_000accd4
0AD078 6CE5       se_slwi    r5, 0xe                                  ; FUN_000accd4
0AD07A 4450       se_or      r0, r5                                   ; FUN_000accd4
0AD07C 70A8E000   e_lis      r5, 0x4000                               ; FUN_000accd4
0AD080 30A53CA2   e_lbz      r5, 0x3ca2(r5)                           ; FUN_000accd4
0AD084 74BEF7FF   e_rlwinm   r30, r5, 0x1e, 0x1f, 0x1f                ; FUN_000accd4
0AD088 6CDE       se_slwi    r30, 0xd                                 ; FUN_000accd4
0AD08A 74A5FFFF   e_rlwinm   r5, r5, 0x1f, 0x1f, 0x1f                 ; FUN_000accd4
0AD08E 44E0       se_or      r0, r30                                  ; FUN_000accd4
0AD090 6CC5       se_slwi    r5, 0xc                                  ; FUN_000accd4
0AD092 73C8E000   e_lis      r30, 0x4000                              ; FUN_000accd4
0AD096 4405       se_or      r5, r0                                   ; FUN_000accd4
0AD098 54BE3A98   e_stw      r5, 0x3a98(r30)                          ; FUN_000accd4
0AD09C 50A40088   e_lwz      r5, 0x88(r4)                             ; FUN_000accd4
0AD0A0 4840       se_li      r0, 0x4                                  ; FUN_000accd4
0AD0A2 79FFFDDA   e_b        0x000ace7c                               ; FUN_000accd4
0AD0A6 50040094   e_lwz      r0, 0x94(r4)                             ; FUN_000accd4
0AD0AA 7008E860   e_and2is.  r0, 0x4060                               ; FUN_000accd4
0AD0AE E26F       se_bne     cr0, 0x000ad18c                          ; FUN_000accd4
0AD0B0 50040090   e_lwz      r0, 0x90(r4)                             ; FUN_000accd4
0AD0B4 67F0       se_btsti   r0, 0x1f                                 ; FUN_000accd4
0AD0B6 E26B       se_bne     cr0, 0x000ad18c                          ; FUN_000accd4
0AD0B8 70A8E000   e_lis      r5, 0x4000                               ; FUN_000accd4
0AD0BC 50A519C0   e_lwz      r5, 0x19c0(r5)                           ; FUN_000accd4
0AD0C0 6645       se_btsti   r5, 0x4                                  ; FUN_000accd4
0AD0C2 E608       se_beq     cr0, 0x000ad0d2                          ; FUN_000accd4
0AD0C4 70A8E000   e_lis      r5, 0x4000                               ; FUN_000accd4
0AD0C8 50A51E60   e_lwz      r5, 0x1e60(r5)                           ; FUN_000accd4
0AD0CC 6625       se_btsti   r5, 0x2                                  ; FUN_000accd4
0AD0CE E65D       se_beq     cr0, 0x000ad188                          ; FUN_000accd4
0AD0D0 E85E       se_b       0x000ad18c                               ; FUN_000accd4
0AD0D2 70A8E000   e_lis      r5, 0x4000                               ; FUN_000accd4
0AD0D6 30A53C0E   e_lbz      r5, 0x3c0e(r5)                           ; FUN_000accd4
0AD0DA 67A5       se_btsti   r5, 0x1a                                 ; FUN_000accd4
0AD0DC E656       se_beq     cr0, 0x000ad188                          ; FUN_000accd4
0AD0DE 70A8E000   e_lis      r5, 0x4000                               ; FUN_000accd4
0AD0E2 50A51E60   e_lwz      r5, 0x1e60(r5)                           ; FUN_000accd4
0AD0E6 6635       se_btsti   r5, 0x3                                  ; FUN_000accd4
0AD0E8 E650       se_beq     cr0, 0x000ad188                          ; FUN_000accd4
0AD0EA E851       se_b       0x000ad18c                               ; FUN_000accd4
0AD0EC 70A8E000   e_lis      r5, 0x4000                               ; FUN_000accd4
0AD0F0 30A53BF8   e_lbz      r5, 0x3bf8(r5)                           ; FUN_000accd4
0AD0F4 2A25       se_cmpi    r5, 0x2                                  ; FUN_000accd4
0AD0F6 E220       se_bne     cr0, 0x000ad136                          ; FUN_000accd4
0AD0F8 300700FB   e_lbz      r0, 0xfb(r7)                             ; FUN_000accd4
0AD0FC 2400       se_subi    r0, 0x1                                  ; FUN_000accd4
0AD0FE 2200       se_cmpli   r0, 0x1                                  ; FUN_000accd4
0AD100 E11B       se_ble     cr0, 0x000ad136                          ; FUN_000accd4
0AD102 18A48074   e_addi     r5, r4, 0x74                             ; FUN_000accd4
0AD106 A2E5       se_lhz     r30, 0x4(r5)                             ; FUN_000accd4
0AD108 A305       se_lhz     r0, 0x6(r5)                              ; FUN_000accd4
0AD10A 0DE0       se_cmpl    r0, r30                                  ; FUN_000accd4
0AD10C E515       se_bgt     cr0, 0x000ad136                          ; FUN_000accd4
0AD10E 2090       se_addi    r0, 0xa                                  ; FUN_000accd4
0AD110 B305       se_sth     r0, 0x6(r5)                              ; FUN_000accd4
0AD112 E83B       se_b       0x000ad188                               ; FUN_000accd4
0AD114 70A8E000   e_lis      r5, 0x4000                               ; FUN_000accd4
0AD118 30A53CB0   e_lbz      r5, 0x3cb0(r5)                           ; FUN_000accd4
0AD11C 6785       se_btsti   r5, 0x18                                 ; FUN_000accd4
0AD11E E604       se_beq     cr0, 0x000ad126                          ; FUN_000accd4
0AD120 800C       se_lbz     r0, 0x0(r28)                             ; FUN_000accd4
0AD122 6790       se_btsti   r0, 0x19                                 ; FUN_000accd4
0AD124 E632       se_beq     cr0, 0x000ad188                          ; FUN_000accd4
0AD126 73C8E000   e_lis      r30, 0x4000                              ; FUN_000accd4
0AD12A 30BE3C1E   e_lbz      r5, 0x3c1e(r30)                          ; FUN_000accd4
0AD12E 18A5C0F7   e_andi     r5, r5, 0xf7                             ; FUN_000accd4
0AD132 34BE3C1E   e_stb      r5, 0x3c1e(r30)                          ; FUN_000accd4
0AD136 50A40088   e_lwz      r5, 0x88(r4)                             ; FUN_000accd4
0AD13A 4820       se_li      r0, 0x2                                  ; FUN_000accd4
0AD13C 740516FA   e_rlwimi   r5, r0, 0x2, 0x1b, 0x1d                  ; FUN_000accd4
0AD140 54A40088   e_stw      r5, 0x88(r4)                             ; FUN_000accd4
0AD144 4800       se_li      r0, 0x0                                  ; FUN_000accd4
0AD146 54040048   e_stw      r0, 0x48(r4)                             ; FUN_000accd4
0AD14A DE04       se_stw     r0, 0x38(r4)                             ; FUN_000accd4
0AD14C 34070271   e_stb      r0, 0x271(r7)                            ; FUN_000accd4
0AD150 2C80       se_bmaski  r0, 0x8                                  ; FUN_000accd4
0AD152 34030103   e_stb      r0, 0x103(r3)                            ; FUN_000accd4
0AD156 800C       se_lbz     r0, 0x0(r28)                             ; FUN_000accd4
0AD158 6180       se_bclri   r0, 0x18                                 ; FUN_000accd4
0AD15A 900C       se_stb     r0, 0x0(r28)                             ; FUN_000accd4
0AD15C E816       se_b       0x000ad188                               ; FUN_000accd4
0AD15E 50A40088   e_lwz      r5, 0x88(r4)                             ; FUN_000accd4
0AD162 4810       se_li      r0, 0x1                                  ; FUN_000accd4
0AD164 79FFFD18   e_b        0x000ace7c                               ; FUN_000accd4
0AD168 73A8E000   e_lis      r29, 0x4000                              ; FUN_000accd4
0AD16C 30BD3CB5   e_lbz      r5, 0x3cb5(r29)                          ; FUN_000accd4
0AD170 65C5       se_bseti   r5, 0x1c                                 ; FUN_000accd4
0AD172 34BD3CB5   e_stb      r5, 0x3cb5(r29)                          ; FUN_000accd4
